time_s,v_V,i_A,p_W
0,0,0.5226942490816925,0
0.000050041701417848205,0.3487470758203419,0.5226655415989404,0.18227807926468576
0.00010008340283569641,0.6974558437745401,0.5225794223040364,0.36447607192227344
0.00015012510425354463,1.0460880002043504,0.5224359006566913,0.546513926552917
0.00020016680567139282,1.3946052498668646,0.5222349924219349,0.7283116620958128
0.000250208507089241,1.7429693101410249,0.5219767196683843,0.9097894029900789
0.00030025020850708926,2.0911419152327486,0.5216611107658206,1.090867414269281
0.00035029190992493745,2.4390848203782065,0.5212882003820714,1.271466136594183
0.00040033361134278564,2.786759806044792,0.5208580294792036,1.4515062212083378
0.00045037531276063384,3.1341286821293153,0.520370645309024,1.6309085648011528
0.000500417014178482,3.4811532921529698,0.5198261014078882,1.8095943442631135
0.0005504587155963302,3.827795517452601,0.5192244575908208,1.9874850513179019
0.0006005004170141785,4.174017281367823,0.5185657799449447,2.164502527016183
0.0006505421184320267,4.519780553423523,0.5178501408222214,2.340568996075909
0.0007005838198498749,4.865047353507286,0.5170776188315043,2.515607101054059
0.0007506255212677231,5.209779756041299,0.5162482988299034,2.68953993633479
0.0008006672226855713,5.553939894148252,0.5153622719134648,2.8622910819190714
0.0008507089241034195,5.8974899638108065,0.5144196354071635,3.033784637000961
0.0009007506255212677,6.2403922280241355,0.5134204928542135,3.2039452533157555
0.0009507923269391159,6.5826090209411285,0.5123649540046943,3.372698168245387
0.001000834028356964,6.9241027520097695,0.5112531348034943,3.539969237666497
0.0010508757297748124,7.264835910102235,0.5100851573775766,3.7056849685267688
0.0011009174311926604,7.604771067635282,0.5088611500225627,3.8697725511352017
0.0011509591326105087,7.943870884681453,0.5075812471886407,4.032159891152142
0.001201000834028357,8.282098113070651,0.5062455894657963,4.192775641265011
0.0012510425354462051,8.61941560048164,0.5048543235683701,4.351549232535815
0.0013010842368640534,8.95578629452301,0.5034076023189419,4.508410905406669
0.0013511259382819015,9.291173246803176,0.5019055846315434,4.663291740349703
0.0014011676396997498,9.625539616988943,0.5003484354942036,4.8161236881478935
0.0014512093411175979,9.958848676852202,0.49873632595082434,4.966839599793496
0.0015012510425354462,10.29106381430433,0.49706943308239326,5.115373255990985
0.0015512927439532943,10.62214853741779,0.49534793998753207,5.261659396251479
0.0016013344453711426,10.952066478434588,0.49357203576238406,5.405633747565925
0.0016513761467889909,11.280781397761052,0.4917419154798432,5.547233052644403
0.001701417848206839,11.60825718794854,0.4898577801681264,5.68639509770917
0.0017514595496246873,11.93445787765964,0.48791983678869183,5.823058739829209
0.0018015012510425353,12.259347635619413,0.4859282982135052,5.9571639337843
0.0018515429524603836,12.582890774551254,0.483883383201657,6.08865175844678
0.0019015846538782317,12.905051755096942,0.48178531637533345,6.217464442669432
0.00195162635529608,13.22579518972042,0.47963432819514246,6.3435453906681
0.002001668056713928,13.545085846594922,0.4774306549347993,6.466839206887895
0.0020517097581317766,13.862888653472991,0.4751745386551731,6.587291720342063
0.0021017514595496247,14.17916870153895,0.472866227177698,6.704850008412822
0.002151793160967473,14.49389124924345,0.47050597405715106,6.819462420103708
0.002201834862385321,14.807021726119626,0.46809403855380105,6.93107859873321
0.0022518765638031694,15.118525736580459,0.46563068560493004,7.039649504059739
0.0023019182652210175,15.428369063696938,0.4631161857957316,7.145127433828189
0.0023519599666388656,15.73651767295659,0.46055081532958897,7.247466044728643
0.002402001668056714,16.04293771600199,0.4579348559977344,7.346620372757994
0.002452043369474562,16.347595534348784,0.45526859514829776,7.442546852975557
0.0025020850708924102,16.650457663082904,0.45255232565474174,7.535203338643984
0.0025521267723102583,16.951490834536482,0.4497863458836918,7.624549119747058
0.002602168473728107,17.250661981942127,0.4469709596621624,7.710544940876252
0.002652210175145955,17.54793824306509,0.4441064762441833,7.793153018478182
0.002702251876563803,17.843286963813036,0.44119321027682934,7.872337057455372
0.002752293577981651,18.136675701822877,0.438231481765659,7.948062267113063
0.0028023352793994996,18.428072230024387,0.435221616039563,8.020295376445008
0.0028523769808173477,18.717444540180153,0.4321639437150292,8.089004648751596
0.0029024186822351958,19.00476084640152,0.4290588006598261,8.154159895583858
0.0029524603836530443,19.28998958864007,0.4259065279561097,8.215732490007197
0.0030025020850708924,19.573099436154298,0.4227074718629576,8.273695379179063
0.0030525437864887405,19.854059290951163,0.4194619837783344,8.328023096235047
0.0031025854879065885,20.132838291201967,0.4161704202004927,8.378691771478092
0.003152627189324437,20.409405814632393,0.4128331426888136,8.425679142866036
0.003202668890742285,20.68373148188616,0.4094505178240918,8.468964565792758
0.0032527105921601332,20.95578515986203,0.40602291716826894,8.5085290221587
0.0033027522935779817,21.22553696502377,0.4025507172236188,8.544355128726751
0.00335279399499583,21.492957266682655,0.39903429939139146,8.57642714475983
0.003402835696413678,21.758016690252262,0.3954740499299186,8.604730978936825
0.003452877397831526,22.02068612047508,0.3918703599121848,8.62925419554382
0.0035029190992493745,22.280936704620665,0.3882236251828705,8.649986019937915
0.0035529608006672226,22.538739855654928,0.3845342463148711,8.666917343281215
0.0036030025020850707,22.794067255380295,0.380802628565296,8.680040726542959
0.003653044203502919,23.04689085754625,0.3770291818309531,8.689350403767934
0.0037030859049207673,23.297182890930095,0.37321432060332477,8.694842284609877
0.0037531276063386154,23.544915862387437,0.3693584639230381,8.696513956128598
0.0038031693077564634,23.79006255987216,0.36546203533383503,8.694364683850145
0.003853211009174312,24.03259605542551,0.36152546283604936,8.688395412089521
0.00390325271059216,24.272489708133982,0.357549178839593,8.678608763535777
0.003953294412010008,24.509717167055665,0.35353362011645806,8.665009038099688
0.004003336113427856,24.744252374114737,0.34947922775274026,8.647602211024529
0.004053377814845704,24.97606956696382,0.3453864471001883,8.626395930260772
0.004103419516263553,25.205143281813793,0.3412557277272834,8.601399513105815
0.004153461217681401,25.431448356230863,0.3370875233698584,8.572623942110319
0.004203502919099249,25.654959931900507,0.3328822918812565,8.540081860252846
0.0042535446205170975,25.875653457358027,0.32864049518203914,8.503787565384984
0.004303586321934946,26.09350469068538,0.3243625992092456,8.463757003949352
0.004353628023352794,26.308489702173993,0.3200490738652142,8.420007763973311
0.004403669724770642,26.520584876953343,0.3157003929659649,8.372559067341397
0.004453711426188491,26.729766917584897,0.3113170341891542,8.3214317613499
0.004503753127606339,26.936012846621175,0.306899479021604,8.266648309547271
0.004553794829024187,27.139300009129748,0.30244821270641403,8.208232781864458
0.004603836530442035,27.339606075181706,0.2979637241896602,8.1462108440394
0.004653878231859883,27.53690904230448,0.2934465060666863,8.080609746340391
0.004703919933277731,27.731187237898713,0.2888970545279964,8.011458311593303
0.004753961634695579,27.922419321618847,0.28431586930474956,7.938786922517798
0.004804003336113428,28.110584287717238,0.27970345361386867,7.862627508378264
0.004854045037531276,28.295661467351515,0.2750603141027644,7.783013530955195
0.004904086738949124,28.477630530854956,0.27038696079368246,7.699979969843254
0.004954128440366972,28.65647148996957,0.26568390702768147,7.6135633070824795
0.0050041701417848205,28.832164700041677,0.26095166940824444,7.523801511129331
0.005054211843202669,29.004690862179793,0.25619076774453386,7.4307340201747065
0.005104253544620517,29.174031025374486,0.25140172499429236,7.33440172481615
0.005154295246038365,29.34016658858001,0.24658506720640025,7.234846950091981
0.005204336947456214,29.503079302757598,0.24174132346309044,7.132113436885133
0.005254378648874062,29.662751272879905,0.23687102582183409,7.026246322704978
0.00530442035029191,29.81916495989678,0.23197470925689437,6.917292121855428
0.005354462051709758,29.97230318266176,0.22705291160056476,6.8052987049982265
0.005404503753127606,30.122149119819362,0.22210617348409029,6.690315278120237
0.005454545454545454,30.26868631165278,0.21713503827828248,6.572392360914051
0.005504587155963302,30.411898661891914,0.2121400520338335,6.451581764581422
0.005554628857381151,30.551770439481448,0.20712176342133434,6.327936569069192
0.005604670558798999,30.688286280308795,0.2020807236710091,6.2015110997479015
0.005654712260216847,30.82143118889179,0.19701748651216225,6.072360903543025
0.005704753961634695,30.95119054002584,0.1919326081123575,5.940542724529686
0.0057547956630525435,31.07755008039042,0.1868266470163238,5.806114479001226
0.0058048373644703916,31.200495930114716,0.18170016408460404,5.669135230022865
0.00585487906588824,31.32001458430226,0.17655372243194684,5.529665161481428
0.005904920767306089,31.436092914514347,0.17138788736545188,5.387765551642665
0.005954962468723937,31.548718170212137,0.16620322632247408,5.2434987462277185
0.006005004170141785,31.657877980157227,0.16100030880829394,5.0969281310206025
0.006055045871559633,31.763560353770536,0.15577970633356084,4.94811810401871
0.006105087572977481,31.865753682449444,0.150541992351515,4.797134047138565
0.006155129274395329,31.96444674084289,0.14528774219499835,4.644042297489337
0.006205170975813177,32.05962868808444,0.14001753301325603,4.488910118226593
0.006255212677231026,32.15128906898307,0.13473194370854114,4.331805668999261
0.006305254378648874,32.23941781517163,0.12943155487252486,4.172797976002642
0.006355296080066722,32.32400524621278,0.12411694872252203,4.011956901650724
0.00640533778148457,32.40504207066236,0.11878870903753788,3.8493531138810853
0.006455379482902418,32.482519387089965,0.1134474210941433,3.685058055105869
0.0065054211843202665,32.55642868505673,0.10809367160218569,3.5191439108225
0.0065554628857381145,32.62676184605015,0.10272804864034146,3.351683577897877
0.0066055045871559635,32.69351114437588,0.0973511415915203,3.1827506325400834
0.006655546288573812,32.75666924800632,0.09196354107812381,3.012419297971544
0.00670558798999166,32.81622921938599,0.08656583889716966,2.8407644118179594
0.006755629691409508,32.87218451619365,0.08115862795528508,2.6678613932272435
0.006805671392827356,32.92452899206083,0.07574250220358078,2.4937862097330266
0.006855713094245204,32.97325689724709,0.07031805657240803,2.318615343877164
0.006905754795663052,33.01836287927149,0.06488588690600909,2.142425759605979
0.006955796497080901,33.05984198350062,0.059446589897067234,1.9652948684550071
0.007005838198498749,33.09768965369274,0.05400076302116343,1.7873004955370744
0.007055879899916597,33.13190173249837,0.048549004471147315,1.6085208453486768
0.007105921601334445,33.16247446191685,0.04309191309142819,1.4290344674096276
0.007155963302752293,33.189404483709204,0.037630088312197045,1.2489202217512059
0.007206005004170141,33.21268883976698,0.032164130083580766,1.0682572442677565
0.0072560467055879894,33.23232497243722,0.026694638809742613,0.8871249119472012
0.007306088407005838,33.248310724803346,0.02122221528293037,0.7056028079955393
0.0073561301084236865,33.260644340922155,0.015747460617483,0.5237706868707804
0.0074061718098415346,33.269324466016656,0.010270976183801683,0.34170843924162775
0.007456213511259383,33.274350146624876,0.004793363542292702,0.15949605688631352
0.007506255212677231,33.275720830704635,-0.0006847756227102552,-0.022786402452978378
0.007556296914095079,33.27343636769414,-0.006162839569038617,-0.20505885024471399
0.007606338615512927,33.26749700852856,-0.011640226562785223,-0.3872412023560521
0.007656380316930776,33.25790340561243,-0.017116334944403427,-0.5692534142390778
0.007706422018348624,33.24465661274801,-0.022590563194793176,-0.7510155160994828
0.007756463719766472,33.227758085019516,-0.028062310001377665,-0.9324476480326007
0.00780650542118432,33.20720967863332,-0.033530974324151544,-1.1134700951109704
0.007856547122602168,33.183013650714,-0.03899595546170284,-1.2940033224083207
0.007906588824020016,33.155172659056454,-0.04445665311719638,-1.4739680099444263
0.007956630525437864,33.12368976183395,-0.04991246746431268,-1.653285087535524
0.008006672226855712,33.08856841726218,-0.055362799213136374,-1.8318757695350116
0.00805671392827356,33.04981248321942,-0.06080704967598315,-2.0096615894490513
0.008106755629691409,33.00742621682275,-0.066244620833164,-2.18656443441206
0.008156797331109257,32.96141427396044,-0.07167491539867266,-2.362506579506716
0.008206839032527107,32.91178170878054,-0.07709733688579493,-2.5374107219135964
0.008256880733944955,32.85853397313565,-0.08251128967262916,-2.711200014875322
0.008306922435362803,32.801676915984174,-0.08791617906751181,-2.883798101460333
0.00835696413678065,32.741216782747735,-0.09331141137434101,-3.055129148111452
0.008407005838198499,32.67716021462523,-0.09869639395779059,-3.2251178779644927
0.008457047539616347,32.60951424786329,-0.10407053530840772,-3.393689603922281
0.008507089241034195,32.53828631298339,-0.10943324510758662,-3.560770261469542
0.008557130942452043,32.46348423396567,-0.1147839342924125,-3.726286441214285
0.008607172643869891,32.38511622738952,-0.12012201512036527,-3.8901654211412704
0.00865721434528774,32.30319090153099,-0.1254469012338814,-4.052335198563575
0.008707256046705587,32.21771725541728,-0.13075800772476037,-4.212724521757998
0.008757297748123435,32.128704677838186,-0.13605475119841448,-4.37126292127061
0.008807339449541284,32.03616294631488,-0.141336549837951,-4.527880740878552
0.008857381150959132,31.9401022260258,-0.1466028234680816,-4.6825091681945405
0.008907422852376981,31.840533068690153,-0.1518529936188511,-4.835080264900623
0.00895746455379483,31.73746641140882,-0.1570864835891793,-4.9855269965979
0.009007506255212678,31.630913575462998,-0.16230271851020803,-5.133783262259088
0.009057547956630526,31.520886265070608,-0.16750112540844717,-5.279783923270991
0.009107589658048374,31.407396566100676,-0.17268113326871332,-5.42346483205416
0.009157631359466222,31.290456944745742,-0.177842173096851,-5.564762860247035
0.00920767306088407,31.170080246152537,-0.18298367798223508,-5.703615926442403
0.009257714762301918,31.04627969301102,-0.18810508316004132,-5.83996302346374
0.009307756463719766,30.919068884101936,-0.19320582607328318,-5.9737442451696605
0.009357798165137614,30.788461792803055,-0.1982853464346055,-6.104900812774568
0.009407839866555462,30.654472765554306,-0.20334308628782838,-6.233375100673994
0.00945788156797331,30.51711652028187,-0.20837849006923656,-6.359110661763291
0.009507923269391158,30.376408144781536,-0.2133910046686033,-6.482052252238476
0.009557964970809006,30.232363095061352,-0.2183800794899481,-6.602145855868471
0.009608006672226856,30.084997193643897,-0.2233451665120151,-6.719338707727903
0.009658048373644704,29.934326627828284,-0.2282857203484704,-6.833579317380178
0.009708090075062552,29.780367947912037,-0.23320119830781003,-6.944817491500585
0.0097581317764804,29.62313806537315,-0.2380910604529719,-7.053004355929492
0.009808173477898249,29.46265425101249,-0.2429547696606435,-7.158092377145919
0.009858215179316097,29.298934133056644,-0.24779179168026275,-7.260035383152111
0.009908256880733945,29.131995695221615,-0.25260159519270187,-7.358788583759904
0.009958298582151793,28.96185727473736,-0.25738365186863055,-7.4543085902699655
0.010008340283569641,28.788537560333594,-0.2621374364265489,-7.546553434535263
0.010058381984987489,28.612055590186923,-0.26686242669048715,-7.635482587400401
0.010108423686405337,28.432430749829617,-0.2715581036473633,-7.721056976508711
0.010158465387823185,28.249682770020183,-0.27622395150399487,-7.803239003469295
0.010208507089241033,28.063831724576126,-0.280859457743754,-7.8819925603764105
0.010258548790658881,27.87489802816888,-0.2854641131828658,-7.9572830456740435
0.01030859049207673,27.68290243408144,-0.2900374120263389,-8.02907737935862
0.01035863219349458,27.487866031928654,-0.2945788519235247,-8.097344017513194
0.010408673894912427,27.289810245340753,-0.2990879340232958,-8.162052966166737
0.010458715596330275,27.088756829610006,-0.3035641630288442,-8.223175794472448
0.010508757297748124,26.884727869301024,-0.3080070472520861,-8.280685647199277
0.010558798999165972,26.67774577582496,-0.3124160986676702,-8.334557256531152
0.01060884070058382,26.467833284977704,-0.3167908329665852,-8.384766953168796
0.010658882402001668,26.25501345444249,-0.3211307696093584,-8.431292676729177
0.010708924103419516,26.03930966125712,-0.32543543187884016,-8.474113985438066
0.010758965804837364,25.82074559924618,-0.3297043469325683,-8.513212065111448
0.010809007506255212,25.59934527641838,-0.33393704585470685,-8.548569737421797
0.01085904920767306,25.37513301232939,-0.33813306370755514,-8.580171467445659
0.010909090909090908,25.148133435410525,-0.3422919395826167,-8.608003370489122
0.010959132610508756,24.918371480263424,-0.34641321665122893,-8.632053218188299
0.011009174311926604,24.685872384921133,-0.3504964422147417,-8.652310443881998
0.011059216013344454,24.450661688075826,-0.3545411677542457,-8.6687661472544
0.011109257714762302,24.21276522627359,-0.35854694897983724,-8.681413098245494
0.01115929941618015,23.972209131076372,-0.3625133458794225,-8.69024574022774
0.011209341117597998,23.729019826191575,-0.3664399227670507,-8.695260192447455
0.011259382819015847,23.48322402456961,-0.37032624833077005,-8.69645425172987
0.011309424520433695,23.234848725469593,-0.37417189568000636,-8.693827393447137
0.011359466221851543,22.983921211493662,-0.3779764423924538,-8.687380771748831
0.01140950792326939,22.730469045590084,-0.381739470560476,-8.677117219054848
0.011459549624687239,22.474520068025694,-0.38546056683701047,-8.663041244810952
0.011509591326105087,22.21610239332776,-0.38913932248097227,-8.64515903350747
0.011559633027522935,21.955244407195774,-0.3927753334021523,-8.62347844196206
0.011609674728940783,21.69197476338343,-0.39636820020560437,-8.598008995867682
0.011659716430358631,21.4263223805512,-0.39991752823551585,-8.56876188560735
0.01170975813177648,21.158316439089763,-0.40342292761855875,-8.535749961337471
0.011759799833194329,20.88798637791473,-0.406884013306715,-8.498987727341937
0.011809841534612177,20.615361891232915,-0.4103004051195717,-8.458491335659446
0.011859883236030025,20.340472925280626,-0.4136717277860821,-8.41427857898686
0.011909924937447873,20.063349675034242,-0.41699761098578636,-8.366368882861732
0.011959966638865721,19.78402258089342,-0.4202776893894896,-8.314783297127374
0.01201000834028357,19.502522325337466,-0.4235116026993912,-8.259544486684328
0.012060050041701418,19.218879829554993,-0.4266989956886611,-8.200676721532181
0.012110091743119266,18.933126250047422,-0.4298395182404596,-8.138205866106183
0.012160133444537114,18.645292975206598,-0.4329328253863964,-8.07215936791332
0.012210175145954962,18.35541162186697,-0.4359785773444219,-8.00256624547283
0.01226021684737281,18.063514031832707,-0.43897643955615145,-7.9294570755665035
0.012310258548790658,17.76963226837994,-0.4419260827236149,-7.85286397980429
0.012360300250208506,17.47379861273494,-0.4448271828454267,-7.772820610511208
0.012410341951626354,17.176045560528106,-0.44767942125237703,-7.689362135941682
0.012460383653044204,16.87640581822455,-0.450482484642435,-7.6025252248278425
0.012510425354462052,16.574912299531473,-0.4532360651151634,-7.512348030268569
0.0125604670558799,16.27159812178277,-0.4559398602055395,-7.418870172966355
0.012610508757297748,15.966496602301316,-0.45859357291717956,-7.322132723819368
0.012660550458715596,15.65964125473918,-0.4611969117549618,-7.222178185876305
0.012710592160133444,15.351065785396427,-0.46374959075704547,-7.119050475662076
0.012760633861551293,15.040804089518621,-0.46625132952628234,-7.012794903882402
0.01281067556296914,14.728890247573656,-0.46870185326101665,-6.903458155515887
0.012860717264386989,14.415358521508152,-0.47110089278527034,-6.791088269302245
0.012910758965804837,14.100243350984062,-0.47344818457831067,-6.6757346166358
0.012960800667222685,13.783579349595623,-0.4757434708035964,-6.5574478798734
0.013010842368640533,13.465401301067262,-0.4779864993370994,-6.4362800300663645
0.013060884070058381,13.145744155432771,-0.48017702379499977,-6.312284304126221
0.013110925771476229,12.824643025196316,-0.4823148035607489,-6.1855151814342895
0.013160967472894077,12.502133181475468,-0.4843996038115,-6.056028359905325
0.013211009174311927,12.1782500501269,-0.4864311955439023,-5.923880731515816
0.013261050875729775,11.85302920785506,-0.4884093555992556,-5.789130357307645
0.013311092577147623,11.526506378304264,-0.490333866688023,-5.651836441878089
0.013361134278565471,11.198717428134673,-0.4922045174136986,-5.5120593073674025
0.01341117597998332,10.8696983630825,-0.49402110229602914,-5.36986036695536
0.013461217681401167,10.539485324005069,-0.4957834217935836,-5.225302097878489
0.013511259382819015,10.208114582910879,-0.4974912823256724,-5.07844801397973
0.013561301084236864,9.875622538975374,-0.49914449629361113,-4.929362637802696
0.013611342785654712,9.542045714542649,-0.5007428821013269,-4.778111472242701
0.01366138448707256,9.207420751113746,-0.5022862641753056,-4.6247609717671105
0.013711426188490408,8.871784405321756,-0.5037744729838783,-4.469378513217558
0.013761467889908256,8.53517354489434,-0.5052073450558423,-4.312032366206932
0.013811509591326104,8.19762514460395,-0.5065847229984186,-4.152791663124064
0.013861551292743952,7.859176282206469,-0.5079064555145394,-3.991726368759423
0.013911592994161802,7.5198641343683565,-0.5091723974194685,-3.8289072495650123
0.01396163469557965,7.179725972583028,-0.510382409656748,-3.664405842562064
0.014011676396997498,6.838799159076794,-0.5115363593134732,-3.498294423910185
0.014061718098415346,6.49712114270485,-0.5126341196348924,-3.3306459771517463
0.014111759799833194,6.154729454837672,-0.5136755700383304,-3.1615341611454437
0.014161801501251042,5.8116617052385,-0.5146605961264332,-2.9910332777032096
0.01421184320266889,5.467955577932066,-0.5155890896997343,-2.819218238944578
0.014261884904086738,5.123648827065244,-0.5164609487685397,-2.6461645343829314
0.014311926605504587,4.778779272759919,-0.5172760775641312,-2.471948197758022
0.014361968306922435,4.433384796958749,-0.5180343865492855,-2.296645773629454
0.014412010008340283,4.087503339263993,-0.5187357924281094,-2.1203342837456507
0.01446205170975813,3.7411728927700936,-0.5193802181551902,-1.943091193203215
0.014512093411175979,3.3944314998902936,-0.5199675929440573,-1.764994376411442
0.014562135112593827,3.047317248177983,-0.520497852274959,-1.5861220828770786
0.014612176814011677,2.6998682661429423,-0.520970937901949,-1.4065529028241976
0.014662218515429525,2.3521227190631575,-0.5213867978592844,-1.226365732664413
0.014712260216847373,2.0041188047925846,-0.521745386467134,-1.0456397403325577
0.014762301918265221,1.6558947495653322,-0.5220466643365956,-0.8644543305030641
0.014812343619683069,1.3074888037967467,-0.5222905983740233,-0.6828891097023387
0.014862385321100917,0.9589392378817629,-0.5224771617846621,-0.5010238513324105
0.014912427022518765,0.6102843379912087,-0.5226063340755911,-0.3189384606213346
0.014962468723936613,0.2615624018662304,-0.5226781010579753,-0.13671293951560434
