time_s,v_V,i_A,p_W
0.015012510425354461,-0.08718826538846472,-0.522692454848623,0.045572648469889857
0.01506255212677231,-0.4359293555122641,-0.5226493938708529,0.22783821342899635
0.015112593828190158,-0.7846225612965035,-0.5225489228546661,0.4100036742529572
0.015162635529608006,-1.1332295807923543,-0.5223910528362278,0.591988993815275
0.015212677231025854,-1.481712121518041,-0.5221758011566541,0.7737142141372086
0.015262718932443702,-1.8300319046651135,-0.5219031914601072,0.9550994915185413
0.015312760633861552,-2.178150669303077,-0.521573253691199,1.1360651316180688
0.0153628023352794,-2.5260301765821236,-0.5211860240917012,1.316531624468495
0.015412844036697248,-2.8736322139335826,-0.5207415451965645,1.4964196794103983
0.015462885738115096,-3.2209185992672036,-0.5202398658292461,1.6756502599296932
0.015512927439532944,-3.5678511851653165,-0.5196810410963475,1.854144618383549
0.015562969140950792,-3.914391863073074,-0.5190651323815606,2.0318243305993287
0.01561301084236864,-4.260502567484519,-0.5183922073389252,2.208611330331458
0.01566305254378649,-4.606145280123769,-0.5176623398853981,2.384427943560953
0.015713094245204336,-4.951282034121162,-0.516875610192733,2.5591969226226916
0.015763135946622184,-5.295874918183726,-0.5160321046786746,2.7328414801453516
0.015813177648040033,-5.639886080759444,-0.5151319159974659,2.905285322789051
0.01586321934945788,-5.98327773419508,-0.5141751430296708,3.076452684766
0.01591326105087573,-6.326012158886911,-0.5131618908713127,3.246268361129322
0.015963302752293577,-6.668051707424064,-0.5120922708223298,3.4146577408155023
0.016013344453711425,-7.0093588087237855,-0.5109664003743499,3.581546839425834
0.016063386155129273,-7.349895972158461,-0.5097844031977848,3.7468623317326037
0.01611342785654712,-7.689625791673724,-0.5085464091282454,3.9105315838956143
0.01616346955796497,-8.028510949897349,-0.5072525541522799,4.072482685374977
0.016213511259382817,-8.366514222238264,-0.505902980392437,4.23264448052605
0.016263552960800665,-8.703598480975522,-0.5044978360916541,4.390946599862758
0.016313594662218513,-9.039726699336532,-0.5030372755969738,4.547319490975473
0.01636363636363636,-9.374861955564297,-0.50152145934259,4.701694449089933
0.016413678065054213,-9.708967436972992,-0.4999505538322245,4.8540036472536805
0.01646371976647206,-10.042006443991617,-0.49832473162083835,5.004180166136852
0.01651376146788991,-10.373942394195312,-0.496644171295677,5.152158023434223
0.016563803169307757,-10.704738826323668,-0.49490905745665376,5.297872202855492
0.016613844870725605,-11.034359404285782,-0.4931195806960727,5.4412586826911715
0.016663886572143453,-11.362767921151638,-0.4912759375776929,5.582254463941504
0.0167139282735613,-11.689928303129134,-0.4893783306151372,5.720797597995979
0.01676396997497915,-12.015804613526637,-0.4874269682496474,5.856827213851415
0.016814011676396998,-12.340361056700408,-0.4854220648271878,5.9902835448565295
0.016864053377814846,-12.663561981986582,-0.48336384057490084,6.121107954971338
0.016914095079232694,-12.98537188761713,-0.4812525215769164,6.2492429645297465
0.016964136780650542,-13.305755424619566,-0.47908833974951737,6.374632275494122
0.01701417848206839,-13.624677400699795,-0.47687153281566586,6.497220796190673
0.017064220183486238,-13.942102784107858,-0.4746023442788892,6.616954665514817
0.017114261884904086,-14.257996707485871,-0.4722810233965341,6.733781276595841
0.017164303586321934,-14.572324471698057,-0.46990782515238655,6.847649299910534
0.017214345287739782,-14.885051549642272,-0.4674830102286624,6.958508705835586
0.01726438698915763,-15.196143590042546,-0.46500684497737443,7.066310786628836
0.01731442869057548,-15.505566421222417,-0.46247960139107425,7.171008177829769
0.017364470391993327,-15.813286054858473,-0.4599015570729754,7.27255487906978
0.017414512093411175,-16.119268689713813,-0.4572729952064608,7.370906274283159
0.017464553794829023,-16.42348071535086,-0.45459420452397603,7.466019151309784
0.01751459549624687,-16.725888715823316,-0.4518654792753142,7.557851720881072
0.01756463719766472,-17.02645947334669,-0.44908711919529415,7.64636363498069
0.017614678899082567,-17.325159971947127,-0.446259429470836,7.73151600457209
0.017664720600500415,-17.621957401087947,-0.4433827207074389,7.813271416684963
0.017714762301918263,-17.916819159273754,-0.4404573088950618,7.891593950853201
0.01776480400333611,-18.20971285763149,-0.43748351537341473,7.966449194897094
0.017814845704753963,-18.50060632346825,-0.43446166679666004,8.037804260042845
0.01786488740617181,-18.78946760380507,-0.4313920950975337,8.105627795372705
0.01791492910758966,-19.076264968887017,-0.42827513745088197,8.169890001599532
0.017964970809007507,-19.360966915668385,-0.425111136236626,8.230562644159512
0.018015012510425355,-19.643542171273136,-0.42190043900215296,8.287619065617442
0.018065054211843203,-19.923959696430057,-0.4186433984241403,8.34103419737908
0.01811509591326105,-20.202188688882284,-0.41534037226981524,8.390784570705419
0.0181651376146789,-20.478198586770684,-0.41199172335765755,8.436848327024002
0.018215179316096747,-20.751959071990942,-0.40859781951754504,8.479205227532836
0.018265221017514596,-21.023440073523826,-0.40515903355035016,8.517836662092616
0.018315262718932444,-21.292611770738333,-0.40167574318698857,8.552725657403341
0.01836530442035029,-21.559444596667266,-0.39814833104692976,8.58385688446182
0.01841534612176814,-21.823909241255045,-0.3945771845961668,8.611216665296682
0.018465387823185988,-22.0859766545772,-0.39096269610465606,8.634792978977993
0.018515429524603836,-22.34561805003141,-0.38730526260322856,8.654575466898859
0.018565471226021684,-22.602804907499475,-0.3836052858399782,8.670555437326598
0.018615512927439532,-22.85750897648011,-0.3798631722361325,8.682725869221608
0.01866555462885738,-23.10970227919213,-0.3760793328414088,8.691081415322161
0.01871559633027523,-23.359357113647615,-0.3722541832888638,8.695618404493803
0.018765638031693076,-23.60644605669481,-0.3683881437492376,8.696334843342312
0.018815679733110924,-23.850941967030415,-0.36448163888480156,8.693230417089538
0.018865721434528773,-24.092817988180943,-0.36053509780270976,8.6863064897117
0.01891576313594662,-24.33204755145266,-0.35654895400786624,8.67556610334011
0.01896580483736447,-24.568604378850075,-0.3525236453553054,8.661013976924547
0.019015846538782317,-24.802462485962394,-0.3484596140020972,8.642656504159952
0.019065888240200165,-25.03359618481778,-0.34435730635877704,8.620501750677208
0.019115929941618013,-25.26198008670501,-0.34021717304031235,8.594559450499442
0.01916597164303586,-25.487589104962296,-0.3360396688166036,8.564841001765204
0.019216013344453713,-25.71039845773291,-0.33182525256253054,8.531359461720518
0.01926605504587156,-25.93038367068727,-0.327574387207549,8.494129540982017
0.01931609674728941,-26.14752057971141,-0.32328753968483814,8.453167597073575
0.019366138448707257,-26.3617853335612,-0.3189651808800125,8.40849162723941
0.019416180150125105,-26.573154396482263,-0.3146077855793975,8.360121260536715
0.019466221851542953,-26.781604550795315,-0.31021583241787565,8.308077749211336
0.0195162635529608,-26.98711289944639,-0.3057898038263134,8.252383959360284
0.01956630525437865,-27.18965686852202,-0.30133018597856726,8.193064360885169
0.019616346955796497,-27.389214209728845,-0.2968374687380811,8.130145016740993
0.019666388657214345,-27.58576300283742,-0.29231214560407714,8.063653571484977
0.019716430358632193,-27.779281658090074,-0.2877547136573479,7.993619239130526
0.01976647206005004,-27.9697489185724,-0.2831656735056551,7.920072790311622
0.01981651376146789,-28.157143862548182,-0.2785455292287405,7.843046538763265
0.019866555462885738,-28.341445905757606,-0.2738947883229549,7.762574327123956
0.019916597164303586,-28.52263480367822,-0.2692139616455141,7.678691512066433
0.019966638865721434,-28.70069065374874,-0.2645035633583831,7.591434948763183
0.020016680567139282,-28.875593897555223,-0.25976411087179885,7.500842974693573
0.02006672226855713,-29.047325322979443,-0.25499612478743505,7.406955392799688
0.020116763969974978,-29.215866066309232,-0.2502001288412179,7.309813453998336
0.020166805671392826,-29.381197614310533,-0.24537664984579635,7.209459839056823
0.020216847372810674,-29.54330180626104,-0.24052621763267362,7.105938639840503
0.020266889074228522,-29.70216083594496,-0.2356493649940106,6.9992953399404
0.02031693077564637,-29.857757253608952,-0.23074662762409984,6.889576794689271
0.02036697247706422,-30.01007396787893,-0.22581854406052324,6.77683121057503
0.020417014178482067,-30.159094247637398,-0.22086565562499672,6.661108124060501
0.020467055879899915,-30.30480172386127,-0.21588850636390908,6.542458379818827
0.020517097581317763,-30.447180391419966,-0.2108876429885617,6.42093410839411
0.02056713928273561,-30.586214610833398,-0.2058636148151158,6.296588703297074
0.02061718098415346,-30.72188910998998,-0.20081697370425164,6.1694767975457925
0.02066722268557131,-30.854188985824102,-0.19574827400055167,6.0396542396619
0.02071726438698916,-30.98309970595315,-0.19065807247160918,5.907178069132709
0.020767306088407007,-31.10860711027385,-0.18554692824686836,5.7721064913500015
0.020817347789824855,-31.23069741251766,-0.18041540275620888,5.634498852036664
0.020867389491242703,-31.34935720176507,-0.17526405966827596,5.49441561117225
0.02091743119266055,-31.464573443918795,-0.17009346482856297,5.351918316428938
0.0209674728940784,-31.576333483135407,-0.164904186197259,5.207069576129705
0.021017514595496247,-31.684625043215576,-0.15969679378686025,5.0599330317403854
0.021067556296914095,-31.789436228952486,-0.15447185959955745,4.910573329907834
0.021117597998331943,-31.890755527438507,-0.14922995756440507,4.759056094056465
0.02116763969974979,-31.98857180932979,-0.14397166347427828,4.6054478955556135
0.02121768140116764,-32.082874330068755,-0.13869755492262553,4.449816224470404
0.021267723102585488,-32.173652731064344,-0.13340821124002356,4.2922294599089925
0.021317764804003336,-32.26089704082985,-0.12810421343053954,4.1327568399791295
0.021367806505421184,-32.3445976760782,-0.12278614410791383,3.9714684313674327
0.021417848206839032,-32.424745442774665,-0.11745458743156126,3.808435098554494
0.02146788990825688,-32.501331537146726,-0.11211012904240522,3.643728472679514
0.021517931609674728,-32.574347546651154,-0.10675335599854816,3.4774209200680843
0.021567973311092576,-32.643785450898065,-0.10138485671078681,3.3095855104369676
0.021618015012510424,-32.709637622531915,-0.09600522087797893,3.140295984789826
0.021668056713928272,-32.77189682806934,-0.09061503942226654,2.9696267230179547
0.02171809841534612,-32.830556228693666,-0.08521490442416925,2.797652711220445
0.02176814011676397,-32.88560938100616,-0.0798054090575457,2.6244495087578588
0.021818181818181816,-32.93705023773379,-0.07438714752443737,2.4500932150541086
0.021868223519599665,-32.98487314839347,-0.06896071498979885,2.2746604361610308
0.021918265221017513,-33.02907285991273,-0.06352670751612238,2.098228251100372
0.02196830692243536,-33.069644517206754,-0.0580857219979638,1.9208741779979595
0.02201834862385321,-33.10658366371167,-0.052638356096377605,1.7426761400249722
0.02206839032527106,-33.1398862418741,-0.047185208173264936,1.563712431161148
0.02211843202668891,-33.16954859359682,-0.04172687722565162,1.3840616817953
0.022168473728106756,-33.195567460640625,-0.03626396281988717,1.2038028241777279
0.022218515429524605,-33.21793998498218,-0.03079706502578813,1.0230150577402237
0.022268557130942453,-33.236663709128,-0.025326784350723417,0.8417778142986
0.0223185988323603,-33.25173657638438,-0.019853721673652482,0.6601707231531456
0.02236864053377815,-33.263156931083294,-0.01437847817912035,0.478273576102237
0.022418682235195997,-33.27092351876427,-0.008901655291223729,0.296166292384708
0.022468723936613845,-33.2750354863122,-0.003423854607546163,0.1139288835660721
0.022518765638031693,-33.27549238205103,0.002054322166923541,-0.06835858161574285
0.02256880733944954,-33.27229415579339,0.007532273285885162,-0.25061601242979553
0.02261884904086739,-33.26544115884608,0.013009397027825442,-0.4327633313411943
0.022668890742285237,-33.25493414397152,0.018485091762113746,-0.614720509194363
0.022718932443703085,-33.240774265305035,0.023958756015087262,-0.7964076003750349
0.022768974145120933,-33.22296307822808,0.02942978853612131,-0.9777447779356182
0.02281901584653878,-33.20150253919741,0.03489758836367047,-1.1586523686682713
0.02286905754795663,-33.17639500553015,0.04036155489128262,-1.3390508881105798
0.022919099249374478,-33.14764323514489,0.045821087933571654,-1.5188610754682357
0.022969140950792326,-33.115250386258694,0.05127558779214441,-1.6980039284394517
0.023019182652210174,-33.07922001704025,0.0567244553214741,-1.8764007379258112
0.023069224353628022,-33.03955608521896,0.0621670919947125,-2.0539731226142703
0.02311926605504587,-32.99626294765026,0.06760289996943662,-2.2306430634152283
0.023169307756463718,-32.94934535983701,0.07303128215331543,-2.406332937741291
0.023219349457881566,-32.89880847540716,0.0784516422696989,-2.5809655536119807
0.023269391159299414,-32.844657845547616,0.08386338492311511,-2.7544641835691723
0.023319432860717262,-32.78689941839451,0.08926591566467103,-2.926752598388456
0.02336947456213511,-32.72553953837981,0.09465864105734931,-3.0977551005715873
0.02341951626355296,-32.66058494553442,0.10004096874119392,-3.267396557605317
0.023469557964970807,-32.59204277474784,0.10541230749837709,-3.4356024349719783
0.023519599666388658,-32.51992055498442,0.11077206731814342,-3.6022988288974096
0.023569641367806506,-32.444226208456364,0.11611965946161464,-3.7674124988215456
0.023619683069224354,-32.36496804975353,0.1214544965264638,-3.9308708995779016
0.023669724770642202,-32.28215478493008,0.12677599251143568,-4.092602213267303
0.02371976647206005,-32.1957955105482,0.13208356288071615,-4.252535380812172
0.0237698081734779,-32.10589971267891,0.13737662462813977,-4.410600133177391
0.023819849874895747,-32.01247726586003,0.14265459634123123,-4.566727022244104
0.023869891576313595,-31.915538432011523,0.14791689826506763,-4.720847451322705
0.023919933277731443,-31.815093859308348,0.15316295236596297,-4.872893705291886
0.02396997497914929,-31.71115458101074,0.1583921823949615,-5.022798980350272
0.02402001668056714,-31.6037320142523,0.16360401395113522,-5.170497413367673
0.024070058381984987,-31.492837958785906,0.16879787454467854,-5.315924110823033
0.024120100083402835,-31.37848459568755,0.1739731936597932,-5.459015177316387
0.024170141784820683,-31.260684486018334,0.1791294028173554,-5.599707743642231
0.02422018348623853,-31.139450569444683,0.18426593563736196,-5.737939994412108
0.02427022518765638,-31.014796162817035,0.1893822279011413,-5.873651195214058
0.024320266889074228,-30.886734958707045,0.1944777176133311,-6.006781719297231
0.024370308590492076,-30.755281023903528,0.19955184506361023,-6.137273073769789
0.024420350291909924,-30.6204487978673,0.2046040528881794,-6.265067925298631
0.024470391993327772,-30.482253091145108,0.20963378613098446,-6.390110125299653
0.02452043369474562,-30.340709083742766,0.21464049230467494,-6.5123447346074705
0.024570475396163468,-30.19583232345768,0.21962362145129283,-6.631718047613782
0.024620517097581316,-30.04763872417108,0.22458262620268032,-6.748177615863696
0.024670558798999164,-29.896144564099924,0.2295169618406063,-6.8616722710997715
0.024720600500417012,-29.741366484008854,0.23442608635660042,-6.972152147743561
0.02477064220183486,-29.583321485382278,0.23930946051148935,-7.079568704804784
0.02482068390325271,-29.422026928556875,0.24416654789462933,-7.183874747208556
0.024870725604670556,-29.25750053081466,0.24899681498282775,-7.285024446531242
0.024920767306088408,-29.08976036443683,0.2537997311989475,-7.382973361135865
0.024970809007506256,-28.918824854718636,0.25857476897018794,-7.4776784556982
0.025020850708924104,-28.744712777945477,0.2633214037860357,-7.569098120115001
0.025070892410341952,-28.56744325933041,0.2680391142558792,-7.657192187786009
0.0251209341117598,-28.387035770913382,0.27272738216628034,-7.741921953261764
0.02517097581317765,-28.203510129422327,0.27738569253789735,-7.823250189249415
0.025221017514595497,-28.01688649409641,0.2820135336820518,-7.90114116296908
0.025271059216013345,-27.82718536447163,0.28661039725693643,-7.9755606518536215
0.025321100917431193,-27.63442757812911,0.2911757783234511,-8.046475958584786
0.02537114261884904,-27.438634308406176,0.2957091754006691,-8.1138559254593
0.02542118432026689,-27.23982706207059,0.3002100905209213,-8.177670948078452
0.025471226021684737,-27.038027676958162,0.30467802928449556,-8.23789298835526
0.025521267723102585,-26.83325831957399,0.30911250091394316,-8.294495586833387
0.025571309424520433,-26.62554148265759,0.31351301830798817,-8.347453874312526
0.02562135112593828,-26.41489998271221,0.3178790980950324,-8.396744582775044
0.02567139282735613,-26.201356957498525,0.32221026068625225,-8.442346055609148
0.025721434528773977,-25.984935863493142,0.32650603032827696,-8.484238257124023
0.025771476230191825,-25.765660473312032,0.33076593515544833,-8.522402781352826
0.025821517931609674,-25.543554873099215,0.33498950724165255,-8.556822860139619
0.02587155963302752,-25.31864345988105,0.339176282651719,-8.587483370506712
0.02592160133444537,-25.090950938886365,0.34332580149238084,-8.614370841299166
0.025971643035863218,-24.860502320832737,0.34743760796279183,-8.63747345910356
0.026021684737281066,-24.627322919179203,0.35151125040459286,-8.65678107343837
0.026071726438698914,-24.391438347345666,0.35554628135152555,-8.672285201213752
0.026121768140116762,-24.152874515899516,0.35954225757858177,-8.683979030458707
0.02617180984153461,-23.911657629709424,0.3634987401506906,-8.691857423314024
0.026221851542952458,-23.66781418506691,0.36741529447093296,-8.695916918289683
0.026271893244370306,-23.421370966775882,0.3712914903282788,-8.696155731785698
0.026321934945788154,-23.172355045210455,0.375126901944844,-8.692573758875774
0.026371976647206006,-22.920793773341472,0.3789211080226594,-8.685172573353423
0.026422018348623854,-22.666714783731884,0.38267369178994787,-8.67395542704047
0.026472060050041702,-22.4101459855015,0.3863842410469044,-8.658927248358328
0.02652210175145955,-22.151115561261342,0.39005234821097384,-8.64009464016263
0.026572143452877398,-21.88965196401792,0.3936776103616216,-8.61746587684215
0.026622185154295246,-21.625783914047837,0.39725962928459196,-8.591050900683335
0.026672226855713094,-21.359540395743068,0.4007980115156496,-8.560861317502013
0.026722268557130942,-21.090950654427104,0.4042923683838004,-8.526910391544199
0.02677231025854879,-20.82004419314263,0.407742316053983,-8.489213039658255
0.02682235195996664,-20.546850769410703,0.41114747556923176,-8.447785824740938
0.026872393661384487,-20.271400391962118,0.41450747289230333,-8.402646948460264
0.026922435362802335,-19.99372331744106,0.4178219389467621,-8.353816243258313
0.026972477064220183,-19.713850047081635,0.42109050965752104,-8.30131516363755
0.02702251876563803,-19.43181132335747,0.4243128259908336,-8.245166776734488
0.02707256046705588,-19.147638126604832,0.42748853399373077,-8.185395752184766
0.027122602168473727,-18.861361671619544,0.4306172848329024,-8.122028351284182
0.027172643869891575,-18.573013404228366,0.4336987348330126,-8.055092415450426
0.027222685571309423,-18.282624997834724,0.43673254551445145,-7.984617353990501
0.02727272727272727,-17.99022834993963,0.4397183836305152,-7.910634131179325
0.02732276897414512,-17.69585557863791,0.4426559212040112,-7.8331752526551055
0.027372810675562968,-17.399539019090188,0.4455448355632844,-7.752274751137488
0.027422852376980816,-17.1013112199711,0.44838480937766084,-7.667968171474795
0.027472894078398664,-16.80120493989401,0.4511755306923047,-7.580292555026851
0.027522935779816512,-16.499253143812567,0.4539166929624854,-7.489286423390291
0.02757297748123436,-16.19548899939983,0.45660799508724825,-7.394989761473541
0.027623019182652208,-15.889945873404926,0.4592491414424903,-7.297443999928854
0.027673060884070056,-15.582657327987887,0.46183984191343175,-7.196691996949104
0.027723102585487904,-15.273657117033066,0.46437981192648414,-7.0927780194374215
0.027773144286905756,-14.962979182441458,0.46686877248050873,-6.98574772355785
0.027823185988323604,-14.650657650402378,0.4693064501774633,-6.875648134675635
0.027873227689741452,-14.336726827644892,0.4716925772524335,-6.762527626695924
0.0279232693911593,-14.021221197669423,0.4740268916030451,-6.646435900809962
0.027973311092577148,-13.704175416959934,0.47630913681825443,-6.527423963658128
0.028023352793994996,-13.385624311177116,0.4785390622065136,-6.405544104919406
0.028073394495412844,-13.065602871332983,0.48071642282330795,-6.280849874337132
0.028123436196830692,-12.744146249947342,0.4828409794980611,-6.153396058191117
0.02817347789824854,-12.42128975718638,0.4849124988604074,-6.02323865522643
0.02822351959966639,-12.097068856984203,0.48693075336582536,-5.890434852049582
0.028273561301084237,-11.77151916314723,0.4888955213206327,-5.755042998002683
0.028323603002502085,-11.444676435442233,0.49080658690633777,-5.617122579526794
0.028373644703919933,-11.116576575668342,0.4926637402033465,-5.476734194025675
0.02842368640533778,-10.787255623713431,0.49446677721402027,-5.333939523241397
0.02847372810675563,-10.456749753595355,0.4962154998850843,-5.188801306153551
0.028523769808173477,-10.125095269488455,0.49790971612938223,-5.041383311413948
0.028573811509591325,-9.792328601735644,0.4995492398469766,-4.891750309328848
0.028623853211009173,-9.45848630284692,0.5011338909455899,-4.739968043401245
0.02867389491242702,-9.123605043484169,0.5026634953603873,-4.586103201445411
0.02872393661384487,-8.787721608433111,0.5041378850730964,-4.430223386286618
0.028773978315262717,-8.450872892562733,0.5055568981304631,-4.27239708605883
0.028824020016680565,-8.113095896772576,0.5069203786620415,-4.11269364411341
0.028874061718098414,-7.774427723928407,0.508228176897315,-3.9511832285520767
0.02892410341951626,-7.434905574786712,0.5094801491821478,-3.7879368013975165
0.02897414512093411,-7.094566743908288,0.5106761579945649,-3.623026087415095
0.029024186822351958,-6.753448615561825,0.5118160719598576,-3.4565235425995917
0.029074228523769806,-6.411588659617339,0.5128997658650145,-3.288502322340515
0.029124270225187654,-6.069024427430353,0.5139271206724751,-3.1190362492801986
0.029174311926605502,-5.7257935477171,0.514898023533206,-2.9481997808787184
0.029224353628023354,-5.381933722421215,0.5158123677990964,-2.7760679766998924
0.0292743953294412,-5.037482722572405,0.5166700530346726,-2.6027164654327315
0.02932443703085905,-4.692478384137504,0.5174709850281303,-2.4282214116628436
0.029374478732276898,-4.34695860386442,0.5182150758016837,-2.252659482408381
0.029424520433694746,-4.000961335119389,0.5189022436212287,-2.0761078134352378
0.029474562135112594,-3.654524583718021,0.5195324130053215,-1.8986439753662914
0.029524603836530442,-3.3076864037505698,0.5201055147334692,-1.7203459395995877
0.02957464553794829,-2.960484893401948,0.5206214858537341,-1.5412920440504558
0.029624687239366138,-2.612958190766738,0.5210802696896477,-1.3615609587325057
0.029674728940783986,-2.265144469660116,0.5214818158464368,-1.1812316511928713
0.029724770642201834,-1.917081935424565,0.5218260802165591,-1.0003833518165755
0.029774812343619683,-1.5688088207332613,0.5221130249845479,-0.8190955190154844
0.02982485404503753,-1.2203633813904362,0.5223426186311663,-0.6374478043170652
0.02987489574645538,-0.8717838921291968,0.5225148359368686,-0.45552001736829206
